,date,UNH,overlap,JNJ,PFE,TMO,ABT,ABBV,LLY,DHR,MRK,MDT
647,2018-10-26,40.0,1.0,22.0,22.0,54.0,66.0,9.0,18.0,43.0,10.0,52.0
648,2018-10-27,33.0,1.0,8.0,5.0,30.0,51.0,5.0,31.0,25.0,7.0,41.0
649,2018-10-28,35.0,1.0,2.0,3.0,24.0,52.0,8.0,8.0,15.0,7.0,26.0
650,2018-10-29,43.0,1.0,16.0,26.0,22.0,55.0,8.0,47.0,47.0,12.0,54.0
651,2018-10-30,47.0,1.0,22.0,33.0,61.0,59.0,13.0,25.0,39.0,10.0,60.0
652,2018-10-31,38.0,1.0,22.0,19.0,55.0,50.0,22.0,29.0,33.0,15.0,70.0
653,2018-11-01,47.0,1.0,16.0,12.0,64.0,48.0,16.0,41.0,57.0,11.0,46.0
654,2018-11-02,36.0,1.0,18.0,14.0,50.0,72.0,29.0,42.0,46.0,10.0,51.0
655,2018-11-03,62.0,1.0,8.0,11.0,30.0,67.0,8.0,45.0,23.0,3.0,23.0
656,2018-11-04,28.0,1.0,7.0,9.0,18.0,60.0,0.0,20.0,15.0,10.0,22.0
657,2018-11-05,52.0,1.0,17.0,21.0,28.0,51.0,15.0,44.0,40.0,7.0,52.0
658,2018-11-06,59.0,1.0,21.0,13.0,39.0,38.0,10.0,57.0,43.0,8.0,59.0
659,2018-11-07,49.0,1.0,26.0,30.0,32.0,51.0,11.0,88.0,66.0,2.0,45.0
660,2018-11-08,34.0,1.0,22.0,22.0,37.0,73.0,17.0,35.0,62.0,11.0,52.0
661,2018-11-09,43.0,1.0,16.0,16.0,19.0,58.0,11.0,34.0,40.0,12.0,49.0
662,2018-11-10,49.0,1.0,6.0,5.0,24.0,56.0,7.0,24.0,26.0,9.0,22.0
663,2018-11-11,41.0,1.0,4.0,9.0,24.0,54.0,4.0,24.0,29.0,3.0,32.0
664,2018-11-12,42.0,1.0,10.0,17.0,23.0,79.0,9.0,42.0,40.0,9.0,48.0
665,2018-11-13,40.0,1.0,25.0,20.0,30.0,63.0,17.0,32.0,52.0,12.0,46.0
666,2018-11-14,45.0,1.0,19.0,24.0,31.0,59.0,9.0,50.0,44.0,16.0,45.0
667,2018-11-15,59.0,1.0,16.0,27.0,28.0,53.0,10.0,55.0,51.0,16.0,51.0
668,2018-11-16,49.0,1.0,24.0,23.0,17.0,57.0,6.0,41.0,37.0,12.0,52.0
669,2018-11-17,30.0,1.0,10.0,14.0,33.0,59.0,4.0,17.0,28.0,5.0,30.0
670,2018-11-18,37.0,1.0,5.0,7.0,14.0,55.0,4.0,41.0,39.0,6.0,24.0
671,2018-11-19,37.0,1.0,12.0,17.0,21.0,48.0,6.0,43.0,18.0,22.0,42.0
672,2018-11-20,30.0,1.0,24.0,21.0,24.0,55.0,16.0,24.0,66.0,15.0,57.0
673,2018-11-21,26.0,1.0,22.0,22.0,36.0,59.0,9.0,55.0,30.0,9.0,46.0
674,2018-11-22,12.0,1.0,13.0,9.0,26.0,58.0,2.0,40.0,24.0,5.0,51.0
675,2018-11-23,16.0,1.0,20.0,13.0,23.0,74.0,8.0,30.0,35.0,11.0,38.0
676,2018-11-24,31.0,1.0,4.0,7.0,27.0,61.0,7.0,52.0,27.0,14.0,38.0
677,2018-11-25,27.0,1.0,7.0,4.0,19.0,57.0,2.0,39.0,39.0,12.0,21.0
678,2018-11-26,46.0,1.0,20.0,15.0,16.0,57.0,7.0,27.0,58.0,10.0,53.0
679,2018-11-27,51.0,1.0,24.0,24.0,36.0,75.0,12.0,35.0,64.0,13.0,62.0
680,2018-11-28,52.0,1.0,32.0,20.0,32.0,71.0,10.0,31.0,35.0,12.0,38.0
681,2018-11-29,43.0,1.0,18.0,26.0,29.0,56.0,9.0,36.0,34.0,21.0,49.0
682,2018-11-30,46.0,1.0,26.0,20.0,23.0,64.0,5.0,32.0,60.0,8.0,45.0
683,2018-12-01,34.0,1.0,5.0,19.0,31.0,56.0,9.0,40.0,28.0,12.0,29.0
684,2018-12-02,18.0,1.0,8.0,6.0,9.0,49.0,4.0,16.0,20.0,9.0,38.0
685,2018-12-03,47.0,1.0,16.0,19.0,24.0,69.0,15.0,35.0,58.0,12.0,49.0
686,2018-12-04,53.0,1.0,26.0,24.0,26.0,51.0,6.0,43.0,47.0,8.0,52.0
687,2018-12-05,34.0,1.0,14.0,14.0,22.0,68.0,11.0,21.0,38.0,9.0,46.0
688,2018-12-06,35.0,1.0,24.0,25.0,30.0,54.0,6.0,65.0,41.0,8.0,44.0
689,2018-12-07,36.0,1.0,29.0,22.0,26.0,69.0,8.0,37.0,38.0,9.0,42.0
690,2018-12-08,41.0,1.0,4.0,5.0,15.0,69.0,4.0,13.0,24.0,7.0,17.0
691,2018-12-09,34.0,1.0,8.0,8.0,19.0,58.0,14.0,52.0,23.0,10.0,25.0
692,2018-12-10,38.0,1.0,22.0,18.0,32.0,69.0,17.0,18.0,39.0,16.0,29.0
693,2018-12-11,38.0,1.0,20.0,16.0,20.0,64.0,7.0,14.0,49.0,9.0,63.0
694,2018-12-12,35.0,1.0,20.0,18.0,15.0,52.0,2.0,33.0,26.0,16.0,47.0
695,2018-12-13,51.0,1.0,22.0,14.0,30.0,60.0,12.0,63.0,42.0,13.0,58.0
696,2018-12-14,48.0,1.0,100.0,16.0,24.0,64.0,8.0,25.0,38.0,12.0,38.0
697,2018-12-15,29.0,1.0,46.0,9.0,23.0,56.0,2.0,38.0,21.0,9.0,32.0
698,2018-12-16,46.0,1.0,16.0,8.0,12.0,61.0,4.0,46.0,25.0,10.0,32.0
699,2018-12-17,45.0,1.0,75.0,15.0,17.0,68.0,9.0,30.0,39.0,12.0,58.0
700,2018-12-18,38.0,1.0,60.0,13.0,43.0,67.0,13.0,38.0,48.0,10.0,57.0
701,2018-12-19,35.0,1.0,52.0,19.0,22.0,72.0,19.0,64.0,35.0,11.0,45.0
702,2018-12-20,24.0,1.0,48.0,19.0,21.0,51.0,18.0,49.0,32.0,10.0,40.0
703,2018-12-21,31.0,1.0,28.0,17.0,38.0,54.0,10.0,56.0,47.0,12.0,46.0
704,2018-12-22,15.0,1.0,16.0,11.0,23.0,54.0,0.0,13.0,15.0,8.0,20.0
705,2018-12-23,24.0,1.0,8.0,7.0,16.0,57.0,0.0,52.0,11.0,7.0,24.0
706,2018-12-24,15.0,1.0,24.0,6.0,24.0,58.0,4.0,30.0,33.0,7.0,29.0
707,2018-12-25,13.0,1.0,6.0,9.0,30.0,49.0,4.0,45.0,11.0,8.0,21.0
708,2018-12-26,27.0,1.0,26.0,22.0,14.0,63.0,19.0,52.0,30.0,13.0,40.0
709,2018-12-27,31.0,1.0,29.0,22.0,23.0,67.0,11.0,50.0,47.0,12.0,38.0
710,2018-12-28,26.0,1.0,26.0,14.0,29.0,49.0,5.0,29.0,36.0,16.0,29.0
711,2018-12-29,34.0,1.0,14.0,6.0,14.0,57.0,12.0,38.0,33.0,7.0,24.0
712,2018-12-30,15.0,1.0,7.0,15.0,17.0,49.0,0.0,34.0,17.0,7.0,29.0
713,2018-12-31,30.0,1.0,17.0,13.0,14.0,61.0,0.0,42.0,42.0,13.0,41.0
714,2019-01-01,26.0,1.0,10.0,4.0,20.0,45.0,2.0,53.0,22.0,4.0,21.0
715,2019-01-02,32.0,1.0,28.0,13.0,20.0,53.0,15.0,79.0,45.0,18.0,49.0
716,2019-01-03,29.0,1.0,32.0,13.0,18.0,51.0,12.0,30.0,54.0,12.0,53.0
717,2019-01-04,36.0,1.0,30.0,26.0,18.0,62.0,19.0,41.0,62.0,10.0,47.0
718,2019-01-05,32.0,1.0,9.0,3.0,16.0,62.0,10.0,25.0,18.0,10.0,34.0
719,2019-01-06,39.0,1.0,4.0,5.0,7.0,55.0,4.0,40.0,24.0,11.0,25.0
720,2019-01-07,42.0,1.0,23.0,22.0,21.0,60.0,17.0,57.0,67.0,9.0,69.0
721,2019-01-08,35.0,1.0,23.0,23.0,27.0,60.0,6.0,52.0,61.0,10.0,58.0
722,2019-01-09,35.0,1.0,20.0,13.0,30.0,67.0,12.0,32.0,59.0,11.0,57.0
723,2019-01-10,49.0,1.0,24.0,20.0,24.0,57.0,4.0,50.0,44.0,16.0,55.0
724,2019-01-11,31.0,1.0,16.0,22.0,18.0,77.0,16.0,26.0,60.0,12.0,51.0
725,2019-01-12,36.0,1.0,9.0,8.0,16.0,47.0,4.0,36.0,33.0,8.0,23.0
726,2019-01-13,29.0,1.0,5.0,5.0,13.0,53.0,5.0,35.0,25.0,10.0,14.0
727,2019-01-14,44.0,1.0,24.0,21.0,20.0,51.0,11.0,53.0,70.0,14.0,51.0
728,2019-01-15,34.0,1.0,26.0,21.0,32.0,66.0,9.0,53.0,48.0,12.0,54.0
729,2019-01-16,43.0,1.0,21.0,18.0,26.0,75.0,15.0,25.0,42.0,14.0,44.0
730,2019-01-17,43.0,1.0,26.0,12.0,11.0,64.0,9.0,53.0,53.0,12.0,45.0
731,2019-01-18,45.0,1.0,24.0,23.0,25.0,56.0,14.0,59.0,48.0,14.0,56.0
732,2019-01-19,31.0,1.0,10.0,12.0,19.0,65.0,6.0,24.0,57.0,11.0,26.0
733,2019-01-20,29.0,1.0,6.0,10.0,11.0,56.0,3.0,31.0,22.0,18.0,13.0
734,2019-01-21,31.0,1.0,14.0,16.0,20.0,61.0,9.0,32.0,52.0,12.0,40.0
735,2019-01-22,39.0,1.0,32.0,18.0,13.0,62.0,8.0,38.0,64.0,8.0,71.0
736,2019-01-23,44.0,1.0,27.0,22.0,22.0,50.0,6.0,62.0,36.0,9.0,64.0
737,2019-01-24,53.0,1.0,20.0,23.0,31.0,63.0,19.0,52.0,43.0,11.0,62.0
738,2019-01-25,45.0,1.0,20.0,14.0,11.0,39.0,64.0,33.0,63.0,16.0,43.0
739,2019-01-26,32.0,1.0,6.0,5.0,26.0,63.0,4.0,33.0,34.0,5.0,23.0
740,2019-01-27,32.0,1.0,4.0,13.0,16.0,52.0,4.0,36.0,21.0,12.0,28.0
741,2019-01-28,39.0,,21.0,28.0,20.0,65.0,25.0,14.0,51.0,12.0,53.0
742,2019-01-29,33.0,,17.0,22.0,27.0,64.0,22.0,64.0,46.0,13.0,42.0
743,2019-01-30,37.0,,27.0,23.0,35.0,64.0,19.0,28.0,21.0,7.0,78.0
744,2019-01-31,38.0,,18.0,27.0,21.0,71.0,19.0,58.0,44.0,12.0,52.0
745,2019-02-01,44.0,,19.0,23.0,17.0,58.0,23.0,37.0,56.0,15.0,50.0
746,2019-02-02,30.0,,12.0,5.0,24.0,51.0,7.0,33.0,17.0,1.0,36.0
747,2019-02-03,17.0,,1.0,3.0,14.0,34.0,3.0,16.0,16.0,8.0,50.0
748,2019-02-04,30.0,,11.0,16.0,14.0,67.0,13.0,36.0,51.0,16.0,59.0
749,2019-02-05,33.0,,21.0,24.0,23.0,48.0,16.0,94.0,70.0,12.0,61.0
750,2019-02-06,38.0,,12.0,18.0,29.0,48.0,9.0,50.0,46.0,7.0,58.0
751,2019-02-07,34.0,,21.0,22.0,12.0,70.0,19.0,100.0,61.0,13.0,37.0
752,2019-02-08,31.0,,23.0,16.0,26.0,38.0,3.0,53.0,42.0,9.0,68.0
753,2019-02-09,32.0,,11.0,10.0,23.0,56.0,11.0,57.0,29.0,11.0,21.0
754,2019-02-10,30.0,,13.0,7.0,30.0,63.0,0.0,24.0,28.0,11.0,33.0
755,2019-02-11,49.0,,10.0,16.0,33.0,57.0,15.0,56.0,53.0,7.0,55.0
756,2019-02-12,47.0,,20.0,22.0,43.0,57.0,6.0,36.0,64.0,22.0,47.0
757,2019-02-13,54.0,,25.0,23.0,22.0,57.0,25.0,42.0,43.0,17.0,62.0
758,2019-02-14,33.0,,17.0,10.0,17.0,56.0,13.0,29.0,33.0,12.0,52.0
759,2019-02-15,38.0,,23.0,14.0,27.0,73.0,17.0,76.0,31.0,17.0,52.0
760,2019-02-16,32.0,,11.0,7.0,19.0,54.0,4.0,41.0,25.0,8.0,23.0
761,2019-02-17,29.0,,6.0,9.0,10.0,68.0,0.0,49.0,17.0,11.0,25.0
762,2019-02-18,33.0,,9.0,12.0,16.0,64.0,9.0,43.0,39.0,6.0,44.0
763,2019-02-19,45.0,,25.0,15.0,22.0,57.0,9.0,43.0,50.0,12.0,79.0
764,2019-02-20,58.0,,29.0,19.0,29.0,37.0,19.0,43.0,79.0,7.0,57.0
765,2019-02-21,30.0,,20.0,15.0,31.0,57.0,12.0,57.0,50.0,10.0,64.0
766,2019-02-22,47.0,,20.0,21.0,24.0,65.0,10.0,30.0,56.0,5.0,55.0
767,2019-02-23,39.0,,8.0,4.0,28.0,54.0,4.0,33.0,12.0,10.0,21.0
768,2019-02-24,33.0,,5.0,5.0,5.0,48.0,4.0,40.0,8.0,7.0,22.0
769,2019-02-25,37.0,,13.0,20.0,8.0,69.0,0.0,77.0,78.0,17.0,64.0
770,2019-02-26,50.0,,28.0,18.0,20.0,51.0,19.0,50.0,46.0,12.0,49.0
771,2019-02-27,63.0,,18.0,16.0,18.0,58.0,21.0,14.0,72.0,11.0,77.0
772,2019-02-28,67.0,,16.0,21.0,27.0,55.0,19.0,80.0,70.0,16.0,56.0
773,2019-03-01,54.0,,21.0,14.0,35.0,45.0,16.0,30.0,57.0,15.0,47.0
774,2019-03-02,30.0,,12.0,5.0,26.0,52.0,0.0,16.0,17.0,6.0,43.0
775,2019-03-03,27.0,,4.0,10.0,3.0,50.0,4.0,41.0,20.0,6.0,34.0
776,2019-03-04,69.0,,13.0,9.0,21.0,59.0,16.0,44.0,37.0,9.0,35.0
777,2019-03-05,63.0,,15.0,7.0,19.0,58.0,10.0,51.0,45.0,15.0,39.0
778,2019-03-06,54.0,,26.0,12.0,20.0,47.0,15.0,21.0,64.0,7.0,60.0
779,2019-03-07,37.0,,23.0,3.0,23.0,63.0,6.0,44.0,71.0,10.0,60.0
780,2019-03-08,46.0,,23.0,12.0,13.0,49.0,13.0,45.0,15.0,5.0,47.0
781,2019-03-09,37.0,,6.0,5.0,17.0,67.0,0.0,34.0,17.0,10.0,23.0
782,2019-03-10,14.0,,4.0,9.0,16.0,60.0,4.0,24.0,29.0,4.0,31.0
783,2019-03-11,43.0,,26.0,15.0,21.0,56.0,16.0,43.0,55.0,14.0,56.0
784,2019-03-12,31.0,,24.0,13.0,18.0,47.0,16.0,72.0,33.0,10.0,79.0
785,2019-03-13,31.0,,16.0,19.0,29.0,62.0,19.0,50.0,69.0,13.0,58.0
786,2019-03-14,40.0,,27.0,7.0,31.0,64.0,10.0,36.0,59.0,12.0,54.0
787,2019-03-15,39.0,,21.0,21.0,17.0,58.0,19.0,52.0,15.0,12.0,66.0
788,2019-03-16,29.0,,10.0,9.0,33.0,68.0,15.0,25.0,38.0,9.0,34.0
789,2019-03-17,21.0,,8.0,5.0,19.0,54.0,7.0,25.0,25.0,10.0,31.0
790,2019-03-18,48.0,,22.0,21.0,32.0,60.0,6.0,52.0,59.0,14.0,83.0
791,2019-03-19,42.0,,17.0,12.0,33.0,53.0,12.0,35.0,43.0,16.0,70.0
792,2019-03-20,39.0,,16.0,15.0,34.0,58.0,0.0,29.0,59.0,13.0,64.0
793,2019-03-21,47.0,,19.0,18.0,26.0,53.0,26.0,82.0,26.0,12.0,72.0
794,2019-03-22,47.0,,16.0,16.0,29.0,54.0,7.0,31.0,62.0,11.0,60.0
795,2019-03-23,33.0,,8.0,7.0,10.0,62.0,4.0,33.0,42.0,3.0,49.0
796,2019-03-24,25.0,,7.0,9.0,19.0,52.0,0.0,45.0,22.0,3.0,28.0
797,2019-03-25,45.0,,20.0,21.0,25.0,64.0,19.0,22.0,51.0,11.0,70.0
798,2019-03-26,55.0,,17.0,21.0,25.0,58.0,6.0,59.0,45.0,10.0,80.0
799,2019-03-27,34.0,,18.0,23.0,25.0,75.0,13.0,44.0,52.0,15.0,74.0
800,2019-03-28,30.0,,18.0,17.0,27.0,72.0,10.0,51.0,33.0,12.0,64.0
801,2019-03-29,29.0,,22.0,29.0,22.0,55.0,14.0,62.0,20.0,12.0,53.0
802,2019-03-30,30.0,,5.0,10.0,20.0,63.0,7.0,43.0,21.0,6.0,49.0
803,2019-03-31,38.0,,6.0,10.0,7.0,50.0,0.0,0.0,33.0,12.0,34.0
804,2019-04-01,41.0,,27.0,16.0,20.0,51.0,3.0,79.0,33.0,6.0,63.0
805,2019-04-02,36.0,,26.0,19.0,12.0,48.0,19.0,43.0,25.0,7.0,58.0
806,2019-04-03,55.0,,17.0,24.0,29.0,54.0,16.0,43.0,46.0,7.0,73.0
807,2019-04-04,41.0,,23.0,16.0,16.0,58.0,6.0,7.0,29.0,12.0,72.0
808,2019-04-05,36.0,,21.0,17.0,17.0,45.0,16.0,53.0,31.0,10.0,51.0
809,2019-04-06,26.0,1.0,8.0,5.0,21.0,61.0,2.0,36.0,36.0,8.0,40.0
810,2019-04-07,28.0,1.0,3.0,13.0,16.0,41.0,0.0,28.0,40.0,11.0,35.0
811,2019-04-08,44.0,1.0,21.0,18.0,34.0,72.0,20.0,57.0,48.0,8.0,64.0
812,2019-04-09,38.0,1.0,11.0,16.0,29.0,55.0,10.0,32.0,69.0,10.0,69.0
813,2019-04-10,36.0,1.0,11.0,16.0,31.0,75.0,16.0,37.0,63.0,15.0,63.0
814,2019-04-11,48.0,1.0,22.0,13.0,24.0,49.0,16.0,38.0,57.0,13.0,52.0
815,2019-04-12,68.0,1.0,21.0,16.0,21.0,71.0,14.0,47.0,61.0,8.0,72.0
816,2019-04-13,34.0,1.0,6.0,7.0,19.0,73.0,6.0,34.0,22.0,10.0,29.0
817,2019-04-14,26.0,1.0,9.0,5.0,7.0,60.0,0.0,44.0,17.0,7.0,43.0
818,2019-04-15,64.0,1.0,19.0,13.0,19.0,67.0,13.0,44.0,58.0,13.0,48.0
819,2019-04-16,100.0,1.0,30.0,22.0,21.0,64.0,12.0,13.0,67.0,18.0,56.0
820,2019-04-17,76.0,1.0,15.0,18.0,15.0,59.0,21.0,32.0,64.0,16.0,79.0
821,2019-04-18,74.0,1.0,20.0,32.0,26.0,56.0,16.0,44.0,55.0,11.0,47.0
822,2019-04-19,36.0,1.0,13.0,16.0,12.0,46.0,16.0,30.0,51.0,9.0,64.0
823,2019-04-20,18.0,1.0,5.0,8.0,12.0,66.0,8.0,14.0,26.0,10.0,40.0
824,2019-04-21,26.0,1.0,4.0,2.0,16.0,55.0,2.0,44.0,27.0,4.0,27.0
825,2019-04-22,52.0,1.0,23.0,20.0,34.0,63.0,20.0,34.0,31.0,14.0,51.0
826,2019-04-23,52.0,1.0,15.0,14.0,17.0,50.0,16.0,25.0,55.0,12.0,70.0
827,2019-04-24,46.0,1.0,15.0,26.0,29.0,55.0,20.0,40.0,37.0,16.0,66.0
828,2019-04-25,60.0,1.0,23.0,16.0,27.0,59.0,24.0,40.0,44.0,13.0,70.0
829,2019-04-26,50.0,1.0,16.0,24.0,32.0,60.0,23.0,30.0,45.0,10.0,73.0
830,2019-04-27,22.0,1.0,6.0,10.0,15.0,49.0,2.0,36.0,31.0,7.0,29.0
831,2019-04-28,18.0,1.0,3.0,7.0,24.0,57.0,4.0,15.0,27.0,8.0,37.0
832,2019-04-29,44.0,1.0,20.0,22.0,26.0,59.0,23.0,30.0,61.0,15.0,62.0
833,2019-04-30,56.0,1.0,11.0,32.0,23.0,88.0,26.0,44.0,60.0,18.0,79.0
834,2019-05-01,58.0,1.0,23.0,14.0,20.0,66.0,8.0,62.0,58.0,13.0,54.0
835,2019-05-02,46.0,1.0,19.0,13.0,34.0,63.0,12.0,29.0,56.0,8.0,78.0
836,2019-05-03,38.0,1.0,12.0,22.0,35.0,70.0,8.0,30.0,73.0,11.0,70.0
837,2019-05-04,28.0,1.0,4.0,13.0,15.0,53.0,3.0,45.0,46.0,7.0,42.0
838,2019-05-05,16.0,1.0,5.0,12.0,16.0,62.0,10.0,11.0,22.0,6.0,22.0
839,2019-05-06,37.0,1.0,16.0,24.0,27.0,57.0,14.0,44.0,52.0,12.0,54.0
840,2019-05-07,58.0,1.0,11.0,28.0,20.0,55.0,10.0,39.0,44.0,10.0,67.0
841,2019-05-08,31.0,1.0,17.0,21.0,38.0,45.0,16.0,38.0,71.0,15.0,80.0
842,2019-05-09,37.0,1.0,15.0,16.0,32.0,65.0,12.0,34.0,35.0,9.0,62.0
843,2019-05-10,32.0,1.0,16.0,15.0,23.0,67.0,6.0,40.0,50.0,11.0,67.0
844,2019-05-11,21.0,1.0,5.0,12.0,20.0,57.0,2.0,22.0,42.0,9.0,45.0
845,2019-05-12,23.0,1.0,10.0,8.0,29.0,74.0,2.0,44.0,23.0,10.0,31.0
846,2019-05-13,27.0,1.0,15.0,22.0,29.0,60.0,10.0,49.0,67.0,15.0,56.0
847,2019-05-14,36.0,1.0,12.0,19.0,23.0,63.0,4.0,24.0,40.0,12.0,67.0
848,2019-05-15,43.0,1.0,12.0,18.0,28.0,67.0,11.0,31.0,38.0,9.0,64.0
849,2019-05-16,30.0,1.0,15.0,19.0,26.0,54.0,24.0,41.0,59.0,12.0,62.0
850,2019-05-17,42.0,1.0,19.0,21.0,24.0,61.0,6.0,23.0,58.0,9.0,60.0
851,2019-05-18,22.0,1.0,8.0,4.0,20.0,63.0,6.0,29.0,27.0,7.0,34.0
852,2019-05-19,22.0,1.0,8.0,8.0,21.0,51.0,0.0,34.0,37.0,5.0,27.0
853,2019-05-20,44.0,1.0,22.0,19.0,32.0,60.0,6.0,27.0,41.0,8.0,65.0
854,2019-05-21,33.0,1.0,16.0,11.0,24.0,65.0,12.0,48.0,51.0,11.0,82.0
855,2019-05-22,22.0,1.0,16.0,15.0,27.0,58.0,10.0,35.0,52.0,13.0,60.0
856,2019-05-23,34.0,1.0,18.0,12.0,22.0,61.0,6.0,46.0,34.0,8.0,89.0
857,2019-05-24,31.0,1.0,21.0,17.0,30.0,63.0,8.0,20.0,30.0,10.0,73.0
858,2019-05-25,16.0,1.0,5.0,8.0,23.0,40.0,8.0,33.0,26.0,4.0,34.0
859,2019-05-26,12.0,1.0,8.0,7.0,25.0,56.0,4.0,43.0,26.0,8.0,36.0
860,2019-05-27,18.0,1.0,9.0,11.0,26.0,64.0,3.0,30.0,29.0,5.0,52.0
