,Date, Open, High, Low, Close
0,12/31/19,1184.63,1188.2,1188.2,1188.2
1,12/30/19,1192.4,1184.66,1184.66,1184.66
2,12/27/19,1191.74,1192.49,1192.49,1192.49
3,12/26/19,1192.84,1191.73,1191.73,1191.73
4,12/24/19,1194.34,1193.14,1193.14,1193.14
5,12/23/19,1190.47,1194.33,1194.33,1194.33
6,12/20/19,1181.3,1190.45,1190.45,1190.45
7,12/19/19,1176.73,1181.27,1181.27,1181.27
8,12/18/19,1175.29,1176.7,1176.7,1176.7
9,12/17/19,1176.3,1175.27,1175.27,1175.27
10,12/16/19,1163.83,1176.3,1176.3,1176.3
11,12/13/19,1164.58,1163.7,1163.7,1163.7
12,12/12/19,1154.54,1165.0,1165.0,1165.0
13,12/11/19,1152.88,1154.8,1154.8,1154.8
14,12/10/19,1151.19,1152.89,1152.89,1152.89
15,12/09/19,1159.04,1151.2,1151.2,1151.2
16,12/06/19,1151.79,1159.11,1159.11,1159.11
17,12/05/19,1151.66,1152.01,1152.01,1152.01
18,12/04/19,1141.25,1151.67,1151.67,1151.67
19,12/03/19,1143.64,1141.25,1141.25,1141.25
20,12/02/19,1148.71,1143.63,1143.63,1143.63
21,11/29/19,1152.63,1148.69,1148.69,1148.69
22,11/27/19,1147.23,1152.73,1152.73,1152.73
23,11/26/19,1147.97,1147.21,1147.21,1147.21
24,11/25/19,1135.11,1147.99,1147.99,1147.99
25,11/22/19,1131.36,1135.88,1135.88,1135.88
26,11/21/19,1128.91,1131.35,1131.35,1131.35
27,11/20/19,1129.83,1128.87,1128.87,1128.87
28,11/19/19,1122.49,1129.84,1129.84,1129.84
29,11/18/19,1126.82,1122.5,1122.5,1122.5
30,11/15/19,1102.48,1126.75,1126.75,1126.75
31,11/14/19,1102.66,1102.38,1102.38,1102.38
32,11/13/19,1101.95,1103.19,1103.19,1103.19
33,11/12/19,1095.55,1101.98,1101.98,1101.98
34,11/11/19,1100.15,1095.63,1095.63,1095.63
35,11/08/19,1091.46,1100.18,1100.18,1100.18
36,11/07/19,1089.27,1091.46,1091.46,1091.46
37,11/06/19,1083.83,1089.91,1089.91,1089.91
38,11/05/19,1093.93,1083.84,1083.84,1083.84
39,11/04/19,1097.48,1093.62,1093.62,1093.62
40,11/01/19,1095.73,1097.41,1097.41,1097.41
41,10/31/19,1096.85,1095.58,1095.58,1095.58
42,10/30/19,1088.59,1097.02,1097.02,1097.02
43,10/29/19,1075.94,1088.55,1088.55,1088.55
44,10/28/19,1065.02,1076.07,1076.07,1076.07
45,10/25/19,1062.98,1065.01,1065.01,1065.01
46,10/24/19,1069.78,1062.95,1062.95,1062.95
47,10/23/19,1062.4,1069.33,1069.33,1069.33
48,10/22/19,1061.08,1062.67,1062.67,1062.67
49,10/21/19,1061.62,1060.84,1060.84,1060.84
50,10/18/19,1065.21,1061.63,1061.63,1061.63
51,10/17/19,1057.22,1065.21,1065.21,1065.21
52,10/16/19,1058.47,1057.2,1057.2,1057.2
53,10/15/19,1040.18,1058.45,1058.45,1058.45
54,10/14/19,1040.56,1040.14,1040.14,1040.14
55,10/11/19,1031.74,1040.49,1040.49,1040.49
56,10/10/19,1026.95,1032.22,1032.22,1032.22
57,10/09/19,1019.98,1026.94,1026.94,1026.94
58,10/08/19,1038.94,1019.95,1019.95,1019.95
59,10/07/19,1043.43,1038.97,1038.97,1038.97
60,10/04/19,1027.16,1043.45,1043.45,1043.45
61,10/03/19,1017.35,1027.12,1027.12,1027.12
62,10/02/19,1033.26,1017.63,1017.63,1017.63
63,10/01/19,1043.36,1033.33,1033.33,1033.33
64,09/30/19,1034.1,1043.37,1043.37,1043.37
65,09/27/19,1038.42,1034.11,1034.11,1034.11
66,09/26/19,1044.78,1038.47,1038.47,1038.47
67,09/25/19,1050.1,1045.04,1045.04,1045.04
68,09/24/19,1059.7,1050.1,1050.1,1050.1
69,09/23/19,1066.18,1059.7,1059.7,1059.7
70,09/20/19,1059.78,1066.2,1066.2,1066.2
71,09/19/19,1054.96,1059.81,1059.81,1059.81
72,09/18/19,1054.8,1054.84,1054.84,1054.84
73,09/17/19,1053.26,1054.78,1054.78,1054.78
74,09/16/19,1055.6,1053.26,1053.26,1053.26
75,09/13/19,1055.69,1055.71,1055.71,1055.71
76,09/12/19,1057.58,1056.44,1056.44,1056.44
77,09/11/19,1047.14,1057.71,1057.71,1057.71
78,09/10/19,1044.04,1047.12,1047.12,1047.12
79,09/09/19,1053.66,1044.07,1044.07,1044.07
80,09/06/19,1050.43,1053.74,1053.74,1053.74
81,09/05/19,1040.51,1050.46,1050.46,1050.46
82,09/04/19,1040.23,1040.31,1040.31,1040.31
83,09/03/19,1046.52,1040.16,1040.16,1040.16
84,08/30/19,1044.3,1046.74,1046.74,1046.74
85,08/29/19,1037.25,1045.0,1045.0,1045.0
86,08/28/19,1029.72,1037.01,1037.01,1037.01
87,08/27/19,1035.62,1029.73,1029.73,1029.73
88,08/26/19,1024.68,1035.41,1035.41,1035.41
89,08/23/19,1049.73,1025.47,1025.47,1025.47
90,08/22/19,1054.99,1049.81,1049.81,1049.81
91,08/21/19,1047.17,1054.96,1054.96,1054.96
92,08/20/19,1056.14,1047.12,1047.12,1047.12
93,08/19/19,1045.91,1056.18,1056.18,1056.18
94,08/16/19,1033.5,1045.86,1045.86,1045.86
95,08/15/19,1029.94,1033.52,1033.52,1033.52
96,08/14/19,1059.24,1029.94,1029.94,1029.94
97,08/13/19,1046.47,1059.98,1059.98,1059.98
98,08/12/19,1056.96,1046.29,1046.29,1046.49
99,08/09/19,1055.18,1057.12,1057.12,1057.12
100,08/08/19,1040.96,1055.21,1055.21,1055.21
101,08/07/19,1041.01,1040.86,1040.86,1040.86
102,08/06/19,1028.16,1041.18,1041.18,1041.18
103,08/05/19,1052.63,1028.13,1028.13,1028.13
104,08/02/19,1055.07,1052.76,1052.76,1052.76
105,08/01/19,1053.41,1055.1,1055.1,1055.1
106,07/31/19,1064.48,1054.04,1054.04,1054.04
107,07/30/19,1069.12,1064.57,1064.57,1064.57
108,07/29/19,1064.84,1069.15,1069.15,1069.15
109,07/26/19,1060.47,1064.81,1064.81,1064.81
110,07/25/19,1066.11,1060.39,1060.39,1060.39
111,07/24/19,1065.77,1066.28,1066.28,1066.28
112,07/23/19,1059.4,1065.93,1065.93,1065.93
113,07/22/19,1061.05,1059.39,1059.39,1059.39
114,07/19/19,1072.53,1061.01,1061.01,1061.01
115,07/18/19,1066.59,1072.41,1072.41,1072.41
116,07/17/19,1066.37,1066.6,1066.6,1066.6
117,07/16/19,1071.8,1066.4,1066.4,1066.4
118,07/15/19,1069.55,1071.79,1071.79,1071.79
119,07/12/19,1081.65,1069.57,1069.57,1069.57
120,07/11/19,1082.18,1082.31,1082.31,1082.31
121,07/10/19,1078.32,1082.1,1082.1,1082.1
122,07/09/19,1076.83,1078.19,1078.19,1078.19
123,07/08/19,1085.03,1077.0,1077.0,1077.0
124,07/05/19,1092.79,1085.09,1085.09,1085.09
125,07/03/19,1083.12,1093.05,1093.05,1093.05
126,07/02/19,1078.6,1083.21,1083.21,1083.21
127,07/01/19,1072.48,1078.6,1078.6,1078.6
128,06/28/19,1068.49,1072.47,1072.47,1072.47
129,06/27/19,1061.79,1068.53,1068.53,1068.53
130,06/26/19,1075.33,1061.9,1061.9,1061.9
131,06/25/19,1079.63,1075.31,1075.31,1075.31
132,06/24/19,1085.14,1079.74,1079.74,1079.75
133,06/21/19,1080.5,1085.15,1085.15,1085.15
134,06/20/19,1076.3,1080.43,1080.43,1080.43
135,06/19/19,1065.89,1076.1,1076.1,1076.1
136,06/18/19,1057.21,1065.9,1065.9,1065.9
137,06/17/19,1052.26,1057.19,1057.19,1057.19
138,06/14/19,1054.62,1052.28,1052.28,1052.28
139,06/13/19,1056.33,1055.35,1055.35,1055.35
140,06/12/19,1051.11,1056.56,1056.56,1056.56
141,06/11/19,1053.89,1051.17,1051.17,1051.17
142,06/10/19,1050.58,1053.78,1053.78,1053.78
143,06/07/19,1037.31,1050.52,1050.52,1050.52
144,06/06/19,1033.91,1037.29,1037.29,1037.29
145,06/05/19,1027.24,1034.02,1034.02,1034.02
146,06/04/19,1010.25,1027.09,1027.09,1027.09
147,06/03/19,1006.94,1010.07,1010.07,1010.07
148,05/31/19,1014.87,1007.0,1007.0,1007.0
149,05/30/19,1009.68,1014.93,1014.93,1014.93
150,05/29/19,1019.33,1009.65,1009.65,1009.65
151,05/28/19,1034.02,1019.38,1019.38,1019.38
152,05/24/19,1032.04,1033.95,1033.95,1033.95
153,05/23/19,1036.32,1032.68,1032.68,1032.68
154,05/22/19,1029.91,1036.5,1036.5,1036.5
155,05/21/19,1021.58,1029.96,1029.96,1029.96
156,05/20/19,1021.71,1021.56,1021.56,1021.56
157,05/17/19,1023.59,1021.94,1021.94,1021.94
158,05/16/19,1015.73,1023.65,1023.65,1023.65
159,05/15/19,1013.25,1016.01,1016.01,1016.01
160,05/14/19,1009.16,1013.28,1013.28,1013.28
161,05/13/19,1026.64,1009.16,1009.16,1009.16
162,05/10/19,1027.81,1027.08,1027.08,1027.08
163,05/09/19,1029.01,1027.78,1027.78,1027.78
164,05/08/19,1028.7,1029.92,1029.92,1029.92
165,05/07/19,1048.99,1028.7,1028.7,1028.7
166,05/06/19,1042.65,1049.13,1049.13,1049.13
167,05/03/19,1035.21,1043.06,1043.06,1043.06
168,05/02/19,1030.27,1035.18,1035.18,1035.18
169,05/01/19,1033.34,1030.29,1030.29,1030.29
170,04/30/19,1027.9,1033.35,1033.35,1033.35
171,04/29/19,1030.02,1027.85,1027.85,1027.85
172,04/26/19,1020.4,1030.02,1030.02,1030.02
173,04/25/19,1008.99,1020.19,1020.19,1020.19
174,04/24/19,1010.25,1008.77,1008.77,1008.77
175,04/23/19,994.45,1010.15,1010.15,1010.15
176,04/22/19,993.37,994.29,994.29,994.29
177,04/18/19,992.23,993.64,993.64,993.64
178,04/17/19,1021.91,992.27,992.27,992.27
179,04/16/19,1043.23,1021.77,1021.77,1021.77
180,04/15/19,1039.31,1042.89,1042.89,1042.89
181,04/12/19,1048.93,1039.31,1039.31,1039.31
182,04/11/19,1062.37,1049.49,1049.49,1049.49
183,04/10/19,1060.94,1062.35,1062.35,1062.35
184,04/09/19,1065.04,1060.94,1060.94,1060.94
185,04/08/19,1065.28,1065.1,1065.1,1065.1
186,04/05/19,1057.9,1065.28,1065.28,1065.28
187,04/04/19,1060.27,1057.84,1057.84,1057.84
188,04/03/19,1061.77,1060.41,1060.41,1060.41
189,04/02/19,1064.27,1061.7,1061.7,1061.7
190,04/01/19,1062.6,1064.24,1064.24,1064.24
191,03/29/19,1050.07,1062.47,1062.47,1062.47
192,03/28/19,1047.18,1050.07,1050.07,1050.07
193,03/27/19,1055.89,1047.3,1047.3,1047.3
194,03/26/19,1048.87,1055.88,1055.88,1055.88
195,03/25/19,1049.43,1048.7,1048.7,1048.7
196,03/22/19,1068.58,1049.44,1049.44,1049.44
197,03/21/19,1064.78,1068.66,1068.66,1068.66
198,03/20/19,1072.17,1064.97,1064.97,1064.97
199,03/19/19,1063.85,1072.17,1072.17,1072.17
200,03/18/19,1065.44,1063.83,1063.83,1063.83
201,03/15/19,1060.18,1065.44,1065.44,1065.44
202,03/14/19,1062.22,1060.23,1060.23,1060.23
203,03/13/19,1051.34,1062.93,1062.93,1062.93
204,03/12/19,1044.36,1051.32,1051.32,1051.32
205,03/11/19,1032.29,1044.33,1044.33,1044.33
206,03/08/19,1034.46,1032.22,1032.22,1032.22
207,03/07/19,1043.05,1034.76,1034.76,1034.76
208,03/06/19,1058.72,1043.04,1043.04,1043.04
209,03/05/19,1059.47,1058.64,1058.64,1058.64
210,03/04/19,1073.73,1059.39,1059.39,1059.39
211,03/01/19,1059.01,1073.74,1073.74,1073.74
212,02/28/19,1062.33,1058.77,1058.77,1058.77
213,02/27/19,1067.17,1061.97,1061.97,1061.97
214,02/26/19,1070.47,1067.19,1067.19,1067.19
215,02/25/19,1069.4,1070.57,1070.57,1070.57
216,02/22/19,1060.07,1070.06,1070.06,1070.06
217,02/21/19,1069.44,1060.16,1060.16,1060.16
218,02/20/19,1070.89,1069.57,1069.57,1069.57
219,02/19/19,1073.53,1070.95,1070.95,1070.95
220,02/15/19,1058.24,1073.62,1073.62,1073.62
221,02/14/19,1054.99,1058.05,1058.05,1058.05
222,02/13/19,1053.07,1055.58,1055.58,1055.58
223,02/12/19,1039.1,1052.99,1052.99,1052.99
224,02/11/19,1040.41,1039.02,1039.02,1039.02
225,02/08/19,1039.17,1040.39,1040.39,1040.39
226,02/07/19,1049.58,1038.49,1038.49,1038.49
227,02/06/19,1046.22,1049.57,1049.57,1049.57
228,02/05/19,1046.85,1045.77,1045.77,1045.77
229,02/04/19,1050.7,1046.61,1046.61,1046.61
230,02/01/19,1047.31,1050.21,1050.21,1050.21
231,01/31/19,1035.5,1047.87,1047.87,1047.87
232,01/30/19,1021.96,1036.15,1036.15,1036.15
233,01/29/19,1017.47,1022.21,1022.21,1022.21
234,01/28/19,1028.96,1017.44,1017.44,1017.44
235,01/25/19,1027.81,1029.15,1029.15,1029.15
236,01/24/19,1036.54,1027.7,1027.7,1027.7
237,01/23/19,1035.49,1036.65,1036.65,1036.65
238,01/22/19,1042.65,1035.35,1035.35,1035.35
239,01/18/19,1030.91,1042.81,1042.81,1042.81
240,01/17/19,1021.38,1030.62,1030.62,1030.62
241,01/16/19,1023.06,1021.42,1021.42,1021.42
242,01/15/19,1005.5,1022.98,1022.98,1022.98
243,01/14/19,1016.57,1005.45,1005.45,1005.45
244,01/11/19,1013.93,1017.28,1017.28,1017.28
245,01/10/19,1011.49,1013.96,1013.96,1013.96
246,01/09/19,1008.34,1011.51,1011.51,1011.51
247,01/08/19,998.92,1008.3,1008.3,1008.3
248,01/07/19,994.78,998.85,998.85,998.85
249,01/04/19,965.68,994.77,994.77,994.77
250,01/03/19,987.43,965.75,965.75,965.75
251,01/02/19,1001.09,987.65,987.65,987.65
252,12/31/18,987.64,1001.18,1001.18,1001.18
253,12/28/18,987.01,987.48,987.48,987.48
254,12/27/18,976.15,987.07,987.07,987.07
255,12/26/18,934.25,976.62,976.62,976.62
256,12/24/18,957.87,934.18,934.18,934.18
257,12/21/18,971.81,958.02,958.02,958.02
258,12/20/18,984.25,971.78,971.78,971.78
259,12/19/18,997.26,984.34,984.34,984.34
260,12/18/18,1005.08,997.04,997.04,997.04
261,12/17/18,1026.6,1005.04,1005.04,1005.04
262,12/14/18,1061.81,1026.67,1026.67,1026.67
263,12/13/18,1061.59,1062.49,1062.49,1062.49
264,12/12/18,1052.81,1061.65,1061.65,1061.65
265,12/11/18,1049.49,1052.6,1052.6,1052.6
266,12/10/18,1046.06,1049.44,1049.44,1049.44
267,12/07/18,1072.84,1046.01,1046.01,1046.01
268,12/06/18,1076.06,1072.97,1072.97,1072.97
269,12/04/18,1101.57,1076.29,1076.29,1076.29
270,12/03/18,1096.98,1101.62,1101.62,1101.62
271,11/30/18,1084.83,1096.84,1096.84,1096.84
272,11/29/18,1081.76,1085.11,1085.11,1085.11
273,11/28/18,1055.96,1081.82,1081.82,1081.82
274,11/27/18,1045.53,1055.87,1055.87,1055.87
275,11/26/18,1035.08,1045.51,1045.51,1045.51
276,11/23/18,1034.37,1035.74,1035.74,1035.74
277,11/21/18,1039.77,1034.52,1034.52,1034.52
278,11/20/18,1049.77,1039.8,1039.8,1039.8
279,11/19/18,1063.48,1049.99,1049.99,1049.99
280,11/16/18,1053.43,1063.52,1063.52,1063.52
281,11/15/18,1043.33,1053.61,1053.61,1053.61
282,11/14/18,1052.92,1043.64,1043.64,1043.64
283,11/13/18,1059.87,1052.66,1052.66,1052.66
284,11/12/18,1074.94,1059.87,1059.87,1059.87
285,11/09/18,1078.06,1074.78,1074.78,1074.78
286,11/08/18,1077.49,1078.32,1078.32,1078.32
287,11/07/18,1047.38,1078.14,1078.14,1078.14
288,11/06/18,1041.92,1047.35,1047.35,1047.35
289,11/05/18,1033.33,1041.93,1041.93,1041.93
290,11/02/18,1040.18,1033.3,1033.3,1033.3
291,11/01/18,1026.71,1040.12,1040.12,1040.12
292,10/31/18,1024.74,1026.7,1026.7,1026.7
293,10/30/18,1013.49,1024.73,1024.73,1024.73
294,10/29/18,1011.89,1013.51,1013.51,1013.51
295,10/26/18,1022.54,1011.7,1011.7,1011.7
296,10/25/18,1010.23,1022.71,1022.71,1022.71
297,10/24/18,1044.54,1010.21,1010.21,1010.21
298,10/23/18,1049.79,1044.6,1044.6,1044.6
299,10/22/18,1058.87,1050.2,1050.2,1050.2
300,10/19/18,1069.0,1058.82,1058.82,1058.82
301,10/18/18,1081.37,1069.0,1069.0,1069.0
302,10/17/18,1076.24,1081.37,1081.37,1081.37
303,10/16/18,1046.01,1076.25,1076.25,1076.25
304,10/15/18,1053.98,1045.93,1045.93,1045.93
305,10/12/18,1038.25,1054.06,1054.06,1054.06
306,10/11/18,1067.04,1038.71,1038.71,1038.71
307,10/10/18,1093.03,1067.14,1067.14,1067.15
308,10/09/18,1090.5,1093.08,1093.08,1093.08
309,10/08/18,1092.36,1090.49,1090.49,1090.49
310,10/05/18,1093.25,1092.32,1092.32,1092.32
311,10/04/18,1103.44,1093.25,1093.25,1093.25
312,10/03/18,1106.26,1103.66,1103.66,1103.66
313,10/02/18,1107.28,1106.23,1106.23,1106.23
314,10/01/18,1101.36,1107.28,1107.28,1107.28
315,09/28/18,1097.61,1101.36,1101.36,1101.36
316,09/27/18,1092.52,1097.69,1097.69,1097.69
317,09/26/18,1090.64,1092.83,1092.83,1092.83
318,09/25/18,1093.68,1090.61,1090.61,1090.61
319,09/24/18,1091.82,1093.68,1093.68,1093.68
320,09/21/18,1089.87,1091.93,1091.93,1091.93
321,09/20/18,1079.87,1089.86,1089.86,1089.86
322,09/19/18,1081.04,1079.83,1079.83,1079.83
323,09/18/18,1075.34,1081.03,1081.03,1081.03
324,09/17/18,1079.02,1075.33,1075.33,1075.33
325,09/14/18,1082.13,1078.92,1078.92,1078.92
326,09/13/18,1070.47,1082.49,1082.49,1082.49
327,09/12/18,1064.47,1070.31,1070.31,1070.31
328,09/11/18,1064.63,1064.47,1064.47,1064.47
329,09/10/18,1068.01,1064.73,1064.73,1064.73
330,09/07/18,1066.37,1068.04,1068.04,1068.04
331,09/06/18,1066.15,1066.42,1066.42,1066.42
332,09/05/18,1063.5,1066.46,1066.46,1066.46
333,09/04/18,1071.25,1063.58,1063.58,1063.58
334,08/31/18,1070.16,1071.38,1071.38,1071.38
335,08/30/18,1072.49,1071.37,1071.37,1071.37
336,08/29/18,1065.55,1072.53,1072.53,1072.53
337,08/28/18,1064.55,1065.54,1065.54,1065.54
338,08/27/18,1060.26,1064.54,1064.54,1064.54
339,08/24/18,1056.16,1060.95,1060.95,1060.95
340,08/23/18,1057.23,1056.17,1056.17,1056.17
341,08/22/18,1056.01,1057.21,1057.21,1057.21
342,08/21/18,1056.16,1056.06,1056.06,1056.06
343,08/20/18,1052.93,1056.22,1056.22,1056.22
344,08/17/18,1048.96,1052.91,1052.91,1052.91
345,08/16/18,1039.18,1048.99,1048.99,1048.99
346,08/15/18,1040.94,1039.47,1039.47,1039.47
347,08/14/18,1036.29,1041.11,1041.11,1041.11
348,08/13/18,1036.36,1036.45,1036.45,1036.45
349,08/10/18,1040.34,1036.36,1036.36,1036.36
350,08/09/18,1041.55,1040.43,1040.43,1040.43
351,08/08/18,1039.83,1041.49,1041.49,1041.49
352,08/07/18,1039.91,1039.83,1039.83,1039.83
353,08/06/18,1038.46,1039.95,1039.95,1039.95
354,08/03/18,1031.67,1038.48,1038.48,1038.48
355,08/02/18,1028.27,1031.9,1031.9,1031.9
356,08/01/18,1028.55,1028.9,1028.9,1028.91
357,07/31/18,1018.08,1028.39,1028.39,1028.39
