,Date, Open, High, Low, Close
358,07/30/18,1017.08,1018.07,1018.07,1018.07
359,07/27/18,1024.44,1017.08,1017.08,1017.08
360,07/26/18,1026.45,1024.41,1024.41,1024.41
361,07/25/18,1014.84,1026.43,1026.43,1026.43
362,07/24/18,1005.48,1014.79,1014.79,1014.79
363,07/23/18,1003.28,1005.68,1005.68,1005.68
364,07/20/18,1004.74,1003.27,1003.27,1003.27
365,07/19/18,1010.85,1005.3,1005.3,1005.3
366,07/18/18,1009.99,1010.88,1010.88,1010.88
367,07/17/18,1004.58,1010.06,1010.06,1010.06
368,07/16/18,1011.59,1004.65,1004.65,1004.65
369,07/13/18,1009.24,1011.6,1011.6,1011.6
370,07/12/18,997.79,1009.29,1009.29,1009.29
371,07/11/18,1006.3,998.35,998.35,998.35
372,07/10/18,1001.78,1006.33,1006.33,1006.33
373,07/09/18,995.98,1002.19,1002.19,1002.19
374,07/06/18,981.48,995.69,995.69,995.69
375,07/05/18,971.11,981.5,981.5,981.5
376,07/03/18,969.34,971.33,971.33,971.33
377,07/02/18,965.75,969.31,969.31,969.31
378,06/29/18,964.31,965.78,965.78,965.78
379,06/28/18,962.59,964.33,964.33,964.33
380,06/27/18,971.65,962.74,962.74,962.74
381,06/26/18,974.43,971.72,971.72,971.72
382,06/25/18,983.22,974.48,974.48,974.48
383,06/22/18,979.45,983.37,983.37,983.37
384,06/21/18,984.5,979.24,979.24,979.24
385,06/20/18,982.56,984.48,984.48,984.48
386,06/19/18,980.07,982.47,982.47,982.47
387,06/18/18,989.85,980.1,980.1,980.1
388,06/15/18,987.1,989.86,989.86,989.86
389,06/14/18,982.16,987.36,987.36,987.36
390,06/13/18,983.11,982.76,982.76,982.76
391,06/12/18,983.31,983.02,983.02,983.02
392,06/11/18,982.34,983.31,983.31,983.31
393,06/08/18,975.43,982.32,982.32,982.32
394,06/07/18,976.09,975.49,975.49,975.49
395,06/06/18,964.91,976.2,976.2,976.2
396,06/05/18,965.81,964.88,964.88,964.88
397,06/04/18,962.68,966.33,966.33,966.33
398,06/01/18,950.96,962.68,962.68,962.68
399,05/31/18,961.34,951.45,951.45,951.45
400,05/30/18,948.5,961.44,961.44,961.44
401,05/29/18,958.43,948.39,948.39,948.39
402,05/25/18,959.49,958.6,958.6,958.6
403,05/24/18,963.42,960.21,960.21,960.21
404,05/23/18,960.18,963.43,963.43,963.43
405,05/22/18,962.94,960.21,960.21,960.21
406,05/21/18,961.8,962.87,962.87,962.87
407,05/18/18,959.22,961.78,961.78,961.78
408,05/17/18,958.83,959.17,959.17,959.17
409,05/16/18,953.53,958.98,958.98,958.98
410,05/15/18,966.35,953.9,953.9,953.9
411,05/14/18,960.18,966.41,966.41,966.41
412,05/11/18,946.49,960.18,960.18,960.18
413,05/10/18,933.86,946.27,946.27,946.27
414,05/09/18,928.66,934.33,934.33,934.33
415,05/08/18,936.11,928.65,928.65,928.65
416,05/07/18,936.87,935.96,935.96,935.96
417,05/04/18,929.92,936.97,936.97,936.97
418,05/03/18,938.1,929.95,929.95,929.95
419,05/02/18,951.45,938.13,938.13,938.13
420,05/01/18,950.97,951.54,951.54,951.54
421,04/30/18,966.42,951.27,951.27,951.27
422,04/27/18,962.22,966.38,966.38,966.38
423,04/26/18,950.42,962.14,962.14,962.14
424,04/25/18,946.47,950.37,950.37,950.37
425,04/24/18,953.61,946.08,946.08,946.08
426,04/23/18,949.78,953.6,953.6,953.6
427,04/20/18,955.02,949.72,949.72,949.72
428,04/19/18,962.73,955.01,955.01,955.01
429,04/18/18,962.42,962.8,962.8,962.8
430,04/17/18,954.6,962.38,962.38,962.38
431,04/16/18,947.01,954.53,954.53,954.53
432,04/13/18,947.75,946.91,946.91,946.91
433,04/12/18,941.04,947.64,947.64,947.64
434,04/11/18,949.69,941.6,941.6,941.6
435,04/10/18,933.67,949.79,949.79,949.79
436,04/09/18,925.11,933.59,933.59,933.59
437,04/06/18,947.54,924.95,924.95,924.95
438,04/05/18,948.08,947.65,947.65,947.65
439,04/04/18,935.07,948.25,948.25,948.25
440,04/03/18,921.25,935.19,935.19,935.19
441,04/02/18,940.42,921.22,921.22,921.22
442,03/29/18,935.58,940.73,940.73,940.73
443,03/28/18,931.18,935.52,935.52,935.52
444,03/27/18,941.95,930.93,930.93,930.93
445,03/26/18,922.8,941.74,941.74,941.74
446,03/23/18,942.27,922.73,922.73,922.73
447,03/22/18,969.96,942.26,942.26,942.26
448,03/21/18,974.25,970.28,970.28,970.28
449,03/20/18,973.15,974.24,974.24,974.24
450,03/19/18,989.88,973.13,973.13,973.13
451,03/16/18,989.22,989.91,989.91,989.91
452,03/15/18,990.44,989.21,989.21,989.21
453,03/14/18,996.01,990.6,990.6,990.6
454,03/13/18,994.92,996.43,996.43,996.43
455,03/12/18,999.35,994.91,994.91,994.91
456,03/09/18,985.39,999.36,999.36,999.36
457,03/08/18,978.05,984.97,984.97,984.97
458,03/07/18,973.25,978.37,978.37,978.37
459,03/06/18,974.81,973.54,973.54,973.54
460,03/05/18,966.32,974.75,974.75,974.75
461,03/02/18,956.72,966.5,966.5,966.5
462,03/01/18,971.83,956.83,956.83,956.83
463,02/28/18,988.0,971.88,971.88,971.88
464,02/27/18,998.06,988.06,988.06,988.06
465,02/26/18,985.52,998.11,998.11,998.11
466,02/23/18,971.03,986.16,986.16,986.16
467,02/22/18,972.35,970.81,970.81,970.81
468,02/21/18,976.59,972.27,972.27,972.27
469,02/20/18,987.16,976.63,976.63,976.63
470,02/16/18,980.35,987.19,987.19,987.19
471,02/15/18,969.25,980.37,980.37,980.37
472,02/14/18,958.14,969.16,969.16,969.16
473,02/13/18,958.04,958.75,958.75,958.75
474,02/12/18,949.25,958.25,958.25,958.25
475,02/09/18,935.72,949.09,949.09,949.09
476,02/08/18,970.2,935.46,935.46,935.46
477,02/07/18,970.75,970.02,970.02,970.03
478,02/06/18,959.77,970.79,970.79,970.79
479,02/05/18,1005.66,959.93,959.93,959.93
480,02/02/18,1019.34,1005.73,1005.73,1005.72
481,02/01/18,1019.01,1019.42,1019.42,1019.42
482,01/31/18,1034.05,1019.08,1019.08,1019.08
483,01/30/18,1056.26,1034.03,1034.03,1034.03
484,01/29/18,1059.3,1056.49,1056.49,1056.49
485,01/26/18,1036.86,1059.33,1059.33,1059.33
486,01/25/18,1027.77,1036.84,1036.84,1036.84
487,01/24/18,1024.66,1027.74,1027.74,1027.74
488,01/23/18,1029.98,1024.5,1024.5,1024.5
489,01/22/18,1023.13,1029.83,1029.83,1029.83
490,01/19/18,1019.18,1023.13,1023.13,1023.13
491,01/18/18,1018.93,1019.13,1019.13,1019.13
492,01/17/18,1009.05,1018.96,1018.96,1018.96
493,01/16/18,1004.48,1009.03,1009.03,1009.03
494,01/12/18,996.99,1004.45,1004.45,1004.45
495,01/11/18,992.55,996.94,996.94,996.94
496,01/10/18,994.22,993.05,993.05,993.05
497,01/09/18,983.52,994.31,994.31,994.31
498,01/08/18,987.25,983.52,983.52,983.52
499,01/05/18,978.51,987.31,987.31,987.31
500,01/04/18,977.32,978.47,978.47,978.47
501,01/03/18,968.27,977.53,977.53,977.53
502,01/02/18,956.42,968.1,968.1,968.1
503,12/29/17,963.3,956.32,956.32,956.32
504,12/28/17,962.22,963.33,963.33,963.33
505,12/27/17,960.68,962.49,962.49,962.49
506,12/26/17,960.16,960.68,960.68,960.68
507,12/22/17,963.25,960.14,960.14,960.14
508,12/21/17,965.78,963.27,963.27,963.27
509,12/20/17,968.49,965.74,965.74,965.74
510,12/19/17,969.56,968.48,968.48,968.48
511,12/18/17,969.67,969.55,969.55,969.55
512,12/15/17,958.52,969.66,969.66,969.66
513,12/14/17,968.08,958.49,958.49,958.49
514,12/13/17,965.66,968.69,968.69,968.69
515,12/12/17,961.89,965.75,965.75,965.75
516,12/11/17,957.88,961.9,961.9,961.9
517,12/08/17,947.41,957.88,957.88,957.88
518,12/07/17,946.87,947.37,947.37,947.37
519,12/06/17,948.13,947.1,947.1,947.1
520,12/05/17,949.58,948.16,948.16,948.16
521,12/04/17,961.83,949.95,949.95,949.95
522,12/01/17,963.63,961.86,961.86,961.86
523,11/30/17,956.21,963.64,963.64,963.64
524,11/29/17,951.68,956.49,956.49,956.49
525,11/28/17,944.93,951.67,951.67,951.67
526,11/27/17,944.1,944.92,944.92,944.92
527,11/24/17,942.71,944.77,944.77,944.77
528,11/22/17,943.18,942.71,942.71,942.71
529,11/21/17,935.07,943.07,943.07,943.07
530,11/20/17,938.84,934.9,934.9,934.9
531,11/17/17,942.42,938.86,938.86,938.86
532,11/16/17,932.78,942.53,942.53,942.53
533,11/15/17,935.55,933.04,933.04,933.04
534,11/14/17,939.35,935.63,935.63,935.63
535,11/13/17,938.57,939.64,939.64,939.64
536,11/10/17,944.9,938.63,938.63,938.63
537,11/09/17,944.56,944.9,944.9,944.9
538,11/08/17,942.95,945.21,945.21,945.21
539,11/07/17,940.57,943.1,943.1,943.1
540,11/06/17,943.75,940.57,940.57,940.57
541,11/03/17,936.35,943.75,943.75,943.75
542,11/02/17,939.96,936.3,936.3,936.3
543,11/01/17,938.49,940.2,940.2,940.2
544,10/31/17,939.96,938.35,938.35,938.35
545,10/30/17,950.05,939.87,939.87,939.87
546,10/27/17,950.38,950.09,950.09,950.09
547,10/26/17,955.38,950.36,950.36,950.36
548,10/25/17,961.37,960.24,960.24,960.24
549,10/24/17,967.81,961.36,961.36,961.36
550,10/23/17,970.58,967.86,967.86,967.86
551,10/20/17,969.31,970.4,970.4,970.4
552,10/19/17,963.24,969.29,969.29,969.29
553,10/18/17,961.91,963.46,963.46,963.46
554,10/17/17,949.48,961.89,961.89,961.89
555,10/16/17,953.08,949.42,949.42,949.42
556,10/13/17,955.81,953.06,953.06,953.06
557,10/12/17,957.03,955.91,955.91,955.91
558,10/11/17,955.22,957.54,957.54,957.54
559,10/10/17,953.21,955.28,955.28,955.28
560,10/09/17,959.57,953.15,953.15,953.15
561,10/06/17,960.04,959.6,959.6,959.6
562,10/05/17,959.67,960.25,960.25,960.25
563,10/04/17,955.6,959.8,959.8,959.8
564,10/03/17,955.31,955.5,955.5,955.5
565,10/02/17,946.32,955.32,955.32,955.32
566,09/29/17,940.93,946.31,946.31,946.31
567,09/28/17,939.21,940.86,940.86,940.86
568,09/27/17,940.1,939.56,939.56,939.56
569,09/26/17,941.79,940.15,940.15,940.15
570,09/25/17,944.96,941.79,941.79,941.79
571,09/22/17,944.22,944.95,944.95,944.95
572,09/21/17,949.27,944.16,944.16,944.16
573,09/20/17,947.71,949.46,949.46,949.46
574,09/19/17,955.52,948.03,948.03,948.03
575,09/18/17,956.1,955.53,955.53,955.53
576,09/15/17,958.7,955.98,955.98,955.98
577,09/14/17,957.63,958.71,958.71,958.71
578,09/13/17,961.72,958.27,958.27,958.27
579,09/12/17,959.7,961.72,961.72,961.72
580,09/11/17,951.85,959.66,959.66,959.66
581,09/08/17,947.76,951.83,951.83,951.83
582,09/07/17,937.61,947.85,947.85,947.85
583,09/06/17,933.44,937.62,937.62,937.62
584,09/05/17,937.42,933.39,933.39,933.39
585,09/01/17,938.29,937.49,937.49,937.49
586,08/31/17,922.7,938.28,938.28,938.28
587,08/30/17,917.39,922.64,922.64,922.64
588,08/29/17,915.74,917.43,917.43,917.43
589,08/28/17,910.44,915.9,915.9,915.9
590,08/25/17,910.89,910.4,910.4,910.4
591,08/24/17,908.9,911.46,911.46,911.46
592,08/23/17,915.36,908.88,908.88,908.88
593,08/22/17,904.87,915.4,915.4,915.4
594,08/21/17,900.7,904.83,904.83,904.83
595,08/18/17,904.45,900.71,900.71,900.71
596,08/17/17,916.0,904.46,904.46,904.46
597,08/16/17,913.66,916.03,916.03,916.03
598,08/15/17,913.66,913.71,913.71,913.71
599,08/14/17,908.07,913.91,913.91,913.91
600,08/11/17,905.09,908.0,908.0,908.0
601,08/10/17,916.96,905.32,905.32,905.32
602,08/09/17,915.62,917.05,917.05,917.05
603,08/08/17,920.08,915.62,915.62,915.62
604,08/07/17,918.6,920.08,920.08,920.08
605,08/04/17,920.6,918.6,918.6,918.6
606,08/03/17,918.99,920.6,920.6,920.6
607,08/02/17,921.19,919.03,919.03,919.03
608,08/01/17,923.14,921.07,921.07,921.07
609,07/31/17,924.28,923.11,923.11,923.11
610,07/28/17,919.64,924.28,924.28,924.28
611,07/27/17,925.96,919.64,919.64,919.64
612,07/26/17,928.79,925.96,925.96,925.96
613,07/25/17,935.09,928.84,928.84,928.84
614,07/24/17,936.06,935.15,935.15,935.15
615,07/21/17,936.6,936.04,936.04,936.04
616,07/20/17,930.95,936.63,936.63,936.63
617,07/19/17,923.58,930.88,930.88,930.88
618,07/18/17,923.02,923.46,923.46,923.46
619,07/17/17,925.82,923.01,923.01,923.01
620,07/14/17,919.96,925.82,925.82,925.82
621,07/13/17,919.15,919.95,919.95,919.95
622,07/12/17,912.89,919.15,919.15,919.15
623,07/11/17,913.84,913.21,913.21,913.21
624,07/10/17,916.54,913.91,913.91,913.91
625,07/07/17,911.37,916.54,916.54,916.54
626,07/06/17,923.22,911.36,911.36,911.36
627,07/05/17,917.93,923.3,923.3,923.3
628,07/03/17,916.94,918.32,918.32,918.32
629,06/30/17,917.98,916.93,916.93,916.93
630,06/29/17,926.12,917.95,917.95,917.95
631,06/28/17,921.31,926.16,926.16,926.16
632,06/27/17,929.75,921.32,921.32,921.32
633,06/26/17,931.35,929.87,929.87,929.87
634,06/23/17,932.45,931.36,931.36,931.36
635,06/22/17,922.48,932.2,932.2,932.2
636,06/21/17,911.37,922.48,922.48,922.48
637,06/20/17,908.26,911.31,911.31,911.31
638,06/19/17,898.7,908.29,908.29,908.29
639,06/16/17,897.33,898.6,898.6,898.6
640,06/15/17,897.95,897.33,897.33,897.33
641,06/14/17,893.98,898.22,898.22,898.22
642,06/13/17,892.53,894.09,894.09,894.09
643,06/12/17,894.09,892.94,892.94,892.94
644,06/09/17,888.58,894.13,894.13,894.13
645,06/08/17,890.3,888.51,888.51,888.52
646,06/07/17,887.83,890.36,890.36,890.36
647,06/06/17,890.49,887.92,887.92,887.92
648,06/05/17,893.14,890.51,890.51,890.51
649,06/02/17,887.94,893.13,893.13,893.13
650,06/01/17,877.53,887.94,887.94,887.94
651,05/31/17,873.77,877.55,877.55,877.55
652,05/30/17,875.01,873.78,873.78,873.78
653,05/26/17,876.87,875.05,875.05,875.05
654,05/25/17,872.27,876.9,876.9,876.9
655,05/24/17,871.04,872.96,872.96,872.96
656,05/23/17,867.9,870.89,870.89,870.89
657,05/22/17,865.72,867.87,867.87,867.87
658,05/19/17,863.41,865.83,865.83,865.83
659,05/18/17,859.85,863.41,863.41,863.41
660,05/17/17,870.7,859.85,859.85,859.85
661,05/16/17,874.32,870.89,870.89,870.89
662,05/15/17,868.91,874.29,874.29,874.29
663,05/12/17,870.8,869.16,869.16,869.16
664,05/11/17,870.29,870.79,870.79,870.79
665,05/10/17,872.31,870.32,870.32,870.32
666,05/09/17,872.58,873.25,873.25,873.25
667,05/08/17,877.59,872.57,872.57,872.57
668,05/05/17,877.99,877.59,877.59,877.59
669,05/04/17,873.09,878.11,878.11,878.11
670,05/03/17,876.11,872.94,872.94,872.94
671,05/02/17,873.58,876.26,876.26,876.26
672,05/01/17,872.25,873.55,873.55,873.55
673,04/28/17,870.25,872.26,872.26,872.26
674,04/27/17,867.95,870.21,870.21,870.21
675,04/26/17,863.63,867.95,867.95,867.95
676,04/25/17,859.64,863.61,863.61,863.61
677,04/24/17,852.04,859.64,859.64,859.64
678,04/21/17,855.84,851.57,851.57,851.57
679,04/20/17,851.14,855.83,855.83,855.83
680,04/19/17,848.93,851.13,851.13,851.13
681,04/18/17,857.42,848.88,848.88,848.88
682,04/17/17,854.92,857.55,857.55,857.55
683,04/13/17,857.24,854.9,854.9,854.9
684,04/12/17,857.02,857.23,857.23,857.23
685,04/11/17,858.0,856.99,856.99,856.99
686,04/10/17,859.92,858.52,858.52,858.52
687,04/07/17,858.36,859.9,859.9,859.9
688,04/06/17,857.22,858.35,858.35,858.35
689,04/05/17,859.98,857.22,857.22,857.22
690,04/04/17,860.49,860.1,860.1,860.1
691,04/03/17,859.75,860.53,860.53,860.53
692,03/31/17,862.04,859.75,859.75,859.75
693,03/30/17,862.07,862.06,862.06,862.06
694,03/29/17,862.0,862.1,862.1,862.1
695,03/28/17,861.69,862.17,862.17,862.17
696,03/27/17,858.45,861.71,861.71,861.71
697,03/24/17,858.62,858.59,858.59,858.59
698,03/23/17,861.89,858.81,858.81,858.81
699,03/22/17,861.15,861.95,861.95,861.95
700,03/21/17,868.13,861.29,861.29,861.29
701,03/20/17,869.94,868.11,868.11,868.11
702,03/17/17,874.63,869.94,869.94,869.94
703,03/16/17,882.5,874.58,874.58,874.58
704,03/15/17,872.21,882.5,882.5,882.5
705,03/14/17,874.81,872.18,872.18,872.18
706,03/13/17,875.96,875.03,875.03,875.03
707,03/10/17,873.23,876.38,876.38,876.38
708,03/09/17,868.03,873.21,873.21,873.21
709,03/08/17,865.01,868.01,868.01,868.01
710,03/07/17,871.15,865.34,865.34,865.34
711,03/06/17,875.02,871.16,871.16,871.16
712,03/03/17,871.54,875.04,875.04,875.04
713,03/02/17,873.61,871.6,871.6,871.6
714,03/01/17,864.68,873.61,873.61,873.61
715,02/28/17,866.72,864.61,864.61,864.61
716,02/27/17,863.16,866.68,866.68,866.68
717,02/24/17,858.74,863.34,863.34,863.34
718,02/23/17,853.33,859.65,859.65,859.65
719,02/22/17,854.54,853.32,853.32,853.32
720,02/21/17,850.54,854.53,854.53,854.53
721,02/17/17,849.58,850.54,850.54,850.54
722,02/16/17,850.79,849.58,849.58,849.58
723,02/15/17,840.8,850.8,850.8,850.8
724,02/14/17,834.75,840.97,840.97,840.97
725,02/13/17,829.21,834.87,834.87,834.87
726,02/10/17,828.54,829.52,829.52,829.52
727,02/09/17,824.92,828.53,828.53,828.53
728,02/08/17,825.93,824.93,824.93,824.93
729,02/07/17,825.41,826.09,826.09,826.09
730,02/06/17,825.74,825.35,825.35,825.35
731,02/03/17,820.96,825.74,825.74,825.74
732,02/02/17,819.85,820.89,820.89,820.89
733,02/01/17,813.54,819.85,819.85,819.85
734,01/31/17,802.56,814.06,814.06,814.06
735,01/30/17,806.11,802.77,802.77,802.77
736,01/27/17,799.68,806.11,806.11,806.11
737,01/26/17,804.86,799.68,799.68,799.68
738,01/25/17,798.5,805.39,805.39,805.39
739,01/24/17,803.76,798.49,798.49,798.49
740,01/23/17,807.33,803.72,803.72,803.72
741,01/20/17,809.86,807.33,807.33,807.33
742,01/19/17,814.77,809.7,809.7,809.7
743,01/18/17,815.82,814.8,814.8,814.8
744,01/17/17,819.52,815.82,815.82,815.82
